Cardinalidade;numero de Cks
1;1
2;3
3;8
4;33
5;69
 total de tuplas criticas : 115
numero de combinacoes analisadas por cardinalidade
1; 82
2; 3321
3; 88560
4; 1749060
5; 27285336
I(85) ;242;-;-;-;-;1 
I(110) I(111) ;254;255;-;-;-;2 
F(92-93) I(92) ;157;245;-;-;-;2 
F(86-87) F(87-86) ;148;149;-;-;-;2 
I(100) I(103) I(105) ;247;250;251;-;-;3 
F(110-109) I(105) I(111) ;183;251;255;-;-;3 
F(110-109) I(105) I(110) ;183;251;254;-;-;3 
F(110-103) I(100) I(111) ;182;247;255;-;-;3 
F(110-103) I(100) I(110) ;182;247;254;-;-;3 
F(108-109) F(109-108) I(105) ;180;181;251;-;-;3 
F(100-99) I(80) I(100) ;171;237;247;-;-;3 
F(98-80) F(98-100) F(100-99) ;168;169;171;-;-;3 
F(110-112) F(112-110) I(111) I(112) ;184;185;255;256;-;4 
F(110-112) F(112-110) I(110) I(112) ;184;185;254;256;-;4 
F(110-109) I(100) I(103) I(111) ;183;247;250;255;-;4 
F(110-109) I(100) I(103) I(110) ;183;247;250;254;-;4 
F(110-103) I(103) I(105) I(111) ;182;250;251;255;-;4 
F(110-103) I(103) I(105) I(110) ;182;250;251;254;-;4 
F(110-103) F(110-109) I(103) I(111) ;182;183;250;255;-;4 
F(110-103) F(110-109) I(103) I(110) ;182;183;250;254;-;4 
F(110-103) F(110-109) I(103) I(105) ;182;183;250;251;-;4 
F(110-103) F(110-109) I(100) I(105) ;182;183;247;251;-;4 
F(110-103) F(110-109) I(100) I(103) ;182;183;247;250;-;4 
F(108-109) F(109-108) I(100) I(103) ;180;181;247;250;-;4 
F(108-109) F(109-108) F(110-109) I(111) ;180;181;183;255;-;4 
F(108-109) F(109-108) F(110-109) I(110) ;180;181;183;254;-;4 
F(103-105) F(106-100) I(105) I(106) ;175;176;251;252;-;4 
F(101-102) I(92) I(101) I(102) ;174;245;248;249;-;4 
F(100-103) F(103-105) I(103) I(105) ;173;175;250;251;-;4 
F(100-103) F(103-105) I(100) I(105) ;173;175;247;251;-;4 
F(100-103) F(103-105) I(100) I(103) ;173;175;247;250;-;4 
F(100-99) I(80) I(103) I(105) ;171;237;250;251;-;4 
F(100-99) F(110-103) I(80) I(111) ;171;182;237;255;-;4 
F(100-99) F(110-103) I(80) I(110) ;171;182;237;254;-;4 
F(98-80) F(98-100) I(80) I(100) ;168;169;237;247;-;4 
F(96-97) F(97-96) I(80) I(96) ;166;167;237;246;-;4 
F(94-95) F(95-96) F(96-95) I(96) ;161;162;165;246;-;4 
F(92-93) F(101-102) I(101) I(102) ;157;174;248;249;-;4 
F(90-91) F(91-90) I(90) I(92) ;155;156;244;245;-;4 
F(90-91) F(91-90) F(92-93) I(90) ;155;156;157;244;-;4 
F(88-85) F(88-89) F(89-88) I(89) ;150;151;152;243;-;4 
F(85-89) F(88-85) I(89) I(92) ;147;150;243;245;-;4 
F(85-89) F(88-85) F(92-93) I(89) ;147;150;157;243;-;4 
F(83-84) F(85-84) I(83) I(84) ;145;146;240;241;-;4 
F(68-81) F(80-81) I(80) I(81) ;120;141;237;238;-;4 
F(110-109) F(110-112) F(112-110) I(105) I(112) ;183;184;185;251;256;5 
F(110-103) F(110-112) F(112-110) I(100) I(112) ;182;184;185;247;256;5 
F(108-109) F(109-108) F(110-103) I(103) I(111) ;180;181;182;250;255;5 
F(108-109) F(109-108) F(110-103) I(103) I(110) ;180;181;182;250;254;5 
F(108-109) F(109-108) F(110-103) F(110-109) I(103) ;180;181;182;183;250;5 
F(108-109) F(109-108) F(110-103) F(110-109) I(100) ;180;181;182;183;247;5 
F(107-105) F(107-106) I(105) I(106) I(107) ;178;179;251;252;253;5 
F(103-105) F(106-100) I(100) I(103) I(106) ;175;176;247;250;252;5 
F(103-105) F(106-100) F(110-109) I(106) I(111) ;175;176;183;252;255;5 
F(103-105) F(106-100) F(110-109) I(106) I(110) ;175;176;183;252;254;5 
