Cardinalidade;numero de Cks
1;2
2;3
3;1
4;16
5;12
 total de tuplas criticas : 35
numero de combinacoes analisadas por cardinalidade
1; 123
2; 7503
3; 302621
4; 9078630
5; 216071394
F(44-43) ;83;-;-;-;-;1 
F(32-113) ;69;-;-;-;-;1 
F(37-39) I(37) ;77;276;-;-;-;2 
F(37-33) I(37) ;73;276;-;-;-;2 
F(37-33) F(37-39) ;73;77;-;-;-;2 
F(36-34) F(36-35) I(36) ;71;72;275;-;-;3 
F(63-59) F(63-64) F(64-63) I(64) ;124;125;127;289;-;4 
F(36-35) F(37-35) I(36) I(37) ;72;75;275;276;-;4 
F(36-35) F(37-35) F(37-39) I(36) ;72;75;77;275;-;4 
F(36-35) F(37-33) F(37-35) I(36) ;72;73;75;275;-;4 
F(36-34) F(37-35) I(36) I(37) ;71;75;275;276;-;4 
F(36-34) F(37-35) F(37-39) I(36) ;71;75;77;275;-;4 
F(36-34) F(37-33) F(37-35) I(36) ;71;73;75;275;-;4 
F(36-34) F(36-35) F(37-35) I(37) ;71;72;75;276;-;4 
F(36-34) F(36-35) F(37-35) F(37-39) ;71;72;75;77;-;4 
F(36-34) F(36-35) F(37-33) F(37-35) ;71;72;73;75;-;4 
F(13-15) F(19-15) I(14) I(19) ;36;42;261;264;-;4 
F(12-117) F(117-12) I(12) I(117) ;34;247;260;332;-;4 
F(12-14) F(14-12) I(12) I(14) ;32;37;260;261;-;4 
F(11-13) F(13-11) F(13-15) I(11) ;27;35;36;259;-;4 
F(9-10) F(10-9) I(9) I(10) ;22;23;257;258;-;4 
F(8-9) F(9-8) I(8) I(9) ;19;21;256;257;-;4 
F(37-34) F(37-35) F(37-38) F(37-40) I(37) ;74;75;76;78;276;5 
F(37-34) F(37-35) F(37-38) F(37-39) F(37-40) ;74;75;76;77;78;5 
F(37-33) F(37-34) F(37-35) F(37-38) F(37-40) ;73;74;75;76;78;5 
F(19-34) F(37-38) F(37-40) I(19) I(37) ;44;76;78;264;276;5 
F(19-34) F(37-38) F(37-39) F(37-40) I(19) ;44;76;77;78;264;5 
F(19-34) F(37-34) F(37-35) I(19) I(37) ;44;74;75;264;276;5 
F(19-34) F(37-34) F(37-35) F(37-39) I(19) ;44;74;75;77;264;5 
F(19-34) F(37-33) F(37-38) F(37-40) I(19) ;44;73;76;78;264;5 
F(19-34) F(37-33) F(37-34) F(37-35) I(19) ;44;73;74;75;264;5 
F(18-17) F(19-15) F(19-34) I(18) I(19) ;40;42;44;263;264;5 
F(18-17) F(18-19) F(19-18) I(18) I(19) ;40;41;43;263;264;5 
F(12-16) F(16-12) F(16-17) I(12) I(16) ;33;38;39;260;262;5 
