Cardinalidade;numero de Cks
1;1
2;0
3;2
4;7
5;14
 total de tuplas criticas : 25
numero de combinacoes analisadas por cardinalidade
1; 102
2; 5151
3; 171700
4; 4249575
5; 83291670
F(32-113) ;69;-;-;-;-;1 
F(22-23) I(19) I(22) ;48;264;266;-;-;3 
F(21-20) I(19) I(21) ;45;264;265;-;-;3 
F(21-20) F(22-23) I(21) I(22) ;45;48;265;266;-;4 
F(13-15) F(19-15) I(14) I(19) ;36;42;261;264;-;4 
F(12-117) F(117-12) I(12) I(117) ;34;247;260;332;-;4 
F(12-14) F(14-12) I(12) I(14) ;32;37;260;261;-;4 
F(11-13) F(13-11) F(13-15) I(11) ;27;35;36;259;-;4 
F(9-10) F(10-9) I(9) I(10) ;22;23;257;258;-;4 
F(8-9) F(9-8) I(8) I(9) ;19;21;256;257;-;4 
F(27-25) F(31-17) I(25) I(27) I(31) ;54;65;268;270;274;5 
F(21-22) F(22-21) I(19) I(21) I(22) ;46;47;264;265;266;5 
F(21-22) F(22-21) F(22-23) I(21) I(22) ;46;47;48;265;266;5 
F(21-22) F(22-21) F(22-23) I(19) I(21) ;46;47;48;264;265;5 
F(21-20) F(21-22) F(22-21) I(21) I(22) ;45;46;47;265;266;5 
F(21-20) F(21-22) F(22-21) I(19) I(22) ;45;46;47;264;266;5 
F(21-20) F(21-22) F(22-21) F(22-23) I(22) ;45;46;47;48;266;5 
F(21-20) F(21-22) F(22-21) F(22-23) I(21) ;45;46;47;48;265;5 
F(21-20) F(21-22) F(22-21) F(22-23) I(19) ;45;46;47;48;264;5 
F(18-17) F(19-15) F(19-34) I(18) I(19) ;40;42;44;263;264;5 
F(18-17) F(18-19) F(19-18) I(18) I(19) ;40;41;43;263;264;5 
F(13-15) F(19-15) F(22-23) I(14) I(22) ;36;42;48;261;266;5 
F(13-15) F(19-15) F(21-20) I(14) I(21) ;36;42;45;261;265;5 
F(12-16) F(16-12) F(16-17) I(12) I(16) ;33;38;39;260;262;5 
