Cardinalidade;numero de Cks
1;0
2;0
3;1
4;5
5;9
 total de tuplas criticas : 16
numero de combinacoes analisadas por cardinalidade
1; 114
2; 6441
3; 240464
4; 6672876
5; 146803272
F(86-87) I(86) I(87) ;184;308;309;-;-;3 
F(110-112) F(112-110) I(110) I(112) ;243;245;327;329;-;4 
F(110-111) F(111-110) I(110) I(111) ;242;244;327;328;-;4 
F(109-108) F(109-110) I(109) I(110) ;239;240;326;327;-;4 
F(108-105) F(109-108) I(105) I(109) ;238;239;323;326;-;4 
F(85-86) F(86-85) I(85) I(86) ;180;183;307;308;-;4 
F(109-110) F(110-103) I(103) I(109) I(110) ;240;241;322;326;327;5 
F(109-108) F(110-103) I(103) I(109) I(110) ;239;241;322;326;327;5 
F(109-108) F(109-110) F(110-103) I(103) I(110) ;239;240;241;322;327;5 
F(109-108) F(109-110) F(110-103) I(103) I(109) ;239;240;241;322;326;5 
F(108-105) F(110-103) I(103) I(105) I(110) ;238;241;322;323;327;5 
F(108-105) F(109-110) I(105) I(109) I(110) ;238;240;323;326;327;5 
F(108-105) F(109-108) F(109-110) I(105) I(110) ;238;239;240;323;327;5 
F(85-86) F(86-85) F(86-87) I(85) I(87) ;180;183;184;307;309;5 
F(77-78) F(78-77) F(78-79) I(78) I(79) ;161;162;163;300;301;5 
