Cardinalidade;numero de Cks
1;0
2;1
3;8
4;2
5;8
 total de tuplas criticas : 20
numero de combinacoes analisadas por cardinalidade
1; 115
2; 6555
3; 246905
4; 6913340
5; 153476148
I(8) I(9) ;252;253;-;-;-;2 
F(117-12) I(12) I(117) ;242;256;332;-;-;3 
F(71-72) F(72-71) I(24) ;160;162;263;-;-;3 
F(20-21) F(21-22) I(21) ;46;47;261;-;-;3 
F(20-19) F(21-22) I(21) ;45;47;261;-;-;3 
F(20-19) F(20-21) I(21) ;45;46;261;-;-;3 
F(20-19) F(20-21) F(21-22) ;45;46;47;-;-;3 
F(9-10) I(9) I(10) ;19;253;254;-;-;3 
F(9-10) I(8) I(10) ;19;252;254;-;-;3 
F(20-19) F(22-23) F(23-22) I(23) ;45;48;49;262;-;4 
F(18-17) F(18-19) I(17) I(18) ;42;43;259;260;-;4 
F(32-114) F(114-115) F(115-114) I(114) I(115) ;70;240;241;330;331;5 
F(27-115) F(32-114) I(27) I(114) I(115) ;57;70;266;330;331;5 
F(21-22) F(22-23) F(23-22) I(21) I(23) ;47;48;49;261;262;5 
F(20-21) F(22-23) F(23-22) I(21) I(23) ;46;48;49;261;262;5 
F(20-21) F(21-22) F(22-23) F(23-22) I(23) ;46;47;48;49;262;5 
F(18-19) F(19-34) F(20-19) F(34-19) I(18) ;43;44;45;73;260;5 
F(17-113) F(32-113) F(113-17) I(17) I(113) ;41;69;239;259;329;5 
F(5-4) F(11-4) I(4) I(5) I(11) ;9;20;248;249;255;5 
