Cardinalidade;numero de Cks
1;0
2;1
3;0
4;6
5;8
 total de tuplas criticas : 16
numero de combinacoes analisadas por cardinalidade
1; 111
2; 6105
3; 221815
4; 5989005
5; 128164707
F(68-116) I(68) ;152;295;-;-;-;2 
F(56-58) F(58-51) F(58-56) I(51) ;123;127;128;282;-;4 
F(52-51) F(53-52) I(51) I(52) ;110;111;282;283;-;4 
F(49-50) F(56-57) F(57-56) I(57) ;106;122;126;285;-;4 
F(49-50) F(50-57) F(57-50) I(57) ;106;108;125;285;-;4 
F(40-41) F(41-40) F(41-42) I(42) ;89;91;92;276;-;4 
F(39-37) F(39-40) I(37) I(39) ;86;87;273;275;-;4 
F(53-52) F(53-54) F(54-53) I(52) I(54) ;111;112;113;283;284;5 
F(51-49) F(53-52) F(58-51) I(51) I(52) ;109;111;127;282;283;5 
F(51-49) F(52-51) F(58-51) I(51) I(52) ;109;110;127;282;283;5 
F(51-49) F(52-51) F(53-52) F(58-51) I(52) ;109;110;111;127;283;5 
F(51-49) F(52-51) F(53-52) F(58-51) I(51) ;109;110;111;127;282;5 
F(50-57) F(56-57) F(57-50) F(57-56) I(57) ;108;122;125;126;285;5 
F(49-50) F(50-57) F(56-57) F(57-50) F(57-56) ;106;108;122;125;126;5 
F(46-48) F(48-46) I(45) I(46) I(47) ;100;101;279;280;281;5 
