Cardinalidade;numero de Cks
1;5
2;11
3;22
4;64
5;118
 total de tuplas criticas : 221
numero de combinacoes analisadas por cardinalidade
1; 261
2; 33930
3; 2929290
4; 188939205
5; 9711475137
I(85) ;242;-;-;-;-;1 
I(68) ;231;-;-;-;-;1 
I(21) ;204;-;-;-;-;1 
F(71-73) ;128;-;-;-;-;1 
F(20-21) ;36;-;-;-;-;1 
I(110) I(111) ;254;255;-;-;-;2 
I(12) I(117) ;199;260;-;-;-;2 
I(8) I(9) ;196;197;-;-;-;2 
F(92-93) I(92) ;157;245;-;-;-;2 
F(86-87) F(87-86) ;148;149;-;-;-;2 
F(74-75) I(70) ;130;233;-;-;-;2 
F(72-71) I(24) ;129;206;-;-;-;2 
F(58-56) I(51) ;101;221;-;-;-;2 
F(40-41) F(41-42) ;68;70;-;-;-;2 
F(9-10) I(9) ;15;197;-;-;-;2 
F(9-10) I(8) ;15;196;-;-;-;2 
I(100) I(103) I(105) ;247;250;251;-;-;3 
I(27) I(114) I(115) ;208;258;259;-;-;3 
F(110-109) I(105) I(111) ;183;251;255;-;-;3 
F(110-109) I(105) I(110) ;183;251;254;-;-;3 
F(110-103) I(100) I(111) ;182;247;255;-;-;3 
F(110-103) I(100) I(110) ;182;247;254;-;-;3 
F(108-109) F(109-108) I(105) ;180;181;251;-;-;3 
F(100-99) I(80) I(100) ;171;237;247;-;-;3 
F(98-80) F(98-100) F(100-99) ;168;169;171;-;-;3 
F(71-70) I(24) I(70) ;127;206;233;-;-;3 
F(71-70) F(74-75) I(24) ;127;130;206;-;-;3 
F(71-70) F(72-71) I(70) ;127;129;233;-;-;3 
F(71-70) F(72-71) F(74-75) ;127;129;130;-;-;3 
F(48-49) I(45) I(47) ;78;219;220;-;-;3 
F(46-48) F(48-46) F(48-49) ;76;77;78;-;-;3 
F(39-37) F(39-40) I(39) ;66;67;216;-;-;3 
F(36-35) I(35) I(36) ;61;213;214;-;-;3 
F(36-34) I(35) I(36) ;60;213;214;-;-;3 
F(36-34) F(36-35) I(36) ;60;61;214;-;-;3 
F(36-34) F(36-35) I(35) ;60;61;213;-;-;3 
F(33-15) F(33-37) F(37-33) ;55;56;62;-;-;3 
F(22-23) F(23-22) I(23) ;37;38;205;-;-;3 
F(114-115) F(115-114) I(114) I(115) ;187;188;258;259;-;4 
F(114-115) F(115-114) I(27) I(115) ;187;188;208;259;-;4 
F(114-115) F(115-114) I(27) I(114) ;187;188;208;258;-;4 
F(110-112) F(112-110) I(111) I(112) ;184;185;255;256;-;4 
F(110-112) F(112-110) I(110) I(112) ;184;185;254;256;-;4 
F(110-109) I(100) I(103) I(111) ;183;247;250;255;-;4 
F(110-109) I(100) I(103) I(110) ;183;247;250;254;-;4 
F(110-103) I(103) I(105) I(111) ;182;250;251;255;-;4 
F(110-103) I(103) I(105) I(110) ;182;250;251;254;-;4 
F(110-103) F(110-109) I(103) I(111) ;182;183;250;255;-;4 
F(110-103) F(110-109) I(103) I(110) ;182;183;250;254;-;4 
F(110-103) F(110-109) I(103) I(105) ;182;183;250;251;-;4 
F(110-103) F(110-109) I(100) I(105) ;182;183;247;251;-;4 
F(110-103) F(110-109) I(100) I(103) ;182;183;247;250;-;4 
F(108-109) F(109-108) I(100) I(103) ;180;181;247;250;-;4 
F(108-109) F(109-108) F(110-109) I(111) ;180;181;183;255;-;4 
F(108-109) F(109-108) F(110-109) I(110) ;180;181;183;254;-;4 
F(103-105) F(106-100) I(105) I(106) ;175;176;251;252;-;4 
F(101-102) I(92) I(101) I(102) ;174;245;248;249;-;4 
F(100-103) F(103-105) I(103) I(105) ;173;175;250;251;-;4 
F(100-103) F(103-105) I(100) I(105) ;173;175;247;251;-;4 
F(100-103) F(103-105) I(100) I(103) ;173;175;247;250;-;4 
F(100-99) I(80) I(103) I(105) ;171;237;250;251;-;4 
F(100-99) F(110-103) I(80) I(111) ;171;182;237;255;-;4 
F(100-99) F(110-103) I(80) I(110) ;171;182;237;254;-;4 
F(98-80) F(98-100) I(80) I(100) ;168;169;237;247;-;4 
F(96-97) F(97-96) I(80) I(96) ;166;167;237;246;-;4 
F(94-95) F(95-96) F(96-95) I(96) ;161;162;165;246;-;4 
F(92-93) F(101-102) I(101) I(102) ;157;174;248;249;-;4 
F(90-91) F(91-90) I(90) I(92) ;155;156;244;245;-;4 
F(90-91) F(91-90) F(92-93) I(90) ;155;156;157;244;-;4 
F(88-85) F(88-89) F(89-88) I(89) ;150;151;152;243;-;4 
F(85-89) F(88-85) I(89) I(92) ;147;150;243;245;-;4 
F(85-89) F(88-85) F(92-93) I(89) ;147;150;157;243;-;4 
F(83-84) F(85-84) I(83) I(84) ;145;146;240;241;-;4 
F(68-81) F(80-81) I(80) I(81) ;120;141;237;238;-;4 
F(67-62) F(67-66) I(66) I(67) ;117;118;229;230;-;4 
F(63-59) F(63-64) I(59) I(64) ;109;110;225;227;-;4 
F(53-52) F(53-54) I(52) I(54) ;87;88;222;223;-;4 
F(52-51) F(53-52) I(51) I(52) ;86;87;221;222;-;4 
F(52-51) F(53-52) F(58-56) I(52) ;86;87;101;222;-;4 
F(51-49) F(53-54) I(51) I(54) ;85;88;221;223;-;4 
F(51-49) F(53-54) F(58-56) I(54) ;85;88;101;223;-;4 
F(51-49) F(53-52) I(51) I(52) ;85;87;221;222;-;4 
F(51-49) F(53-52) F(58-56) I(52) ;85;87;101;222;-;4 
F(51-49) F(52-51) I(51) I(52) ;85;86;221;222;-;4 
F(51-49) F(52-51) F(58-56) I(52) ;85;86;101;222;-;4 
F(51-49) F(52-51) F(53-52) I(52) ;85;86;87;222;-;4 
F(51-49) F(52-51) F(53-52) I(51) ;85;86;87;221;-;4 
F(51-49) F(52-51) F(53-52) F(58-56) ;85;86;87;101;-;4 
F(49-50) F(56-57) F(57-56) I(57) ;82;97;100;224;-;4 
F(49-50) F(50-57) F(57-50) I(57) ;82;84;99;224;-;4 
F(49-47) F(69-47) I(47) I(69) ;81;121;220;232;-;4 
F(46-48) F(48-46) I(45) I(47) ;76;77;219;220;-;4 
F(45-44) I(43) I(44) I(45) ;74;217;218;219;-;4 
F(39-40) F(42-49) F(49-42) I(39) ;67;72;79;216;-;4 
F(39-37) F(42-49) F(49-42) I(39) ;66;72;79;216;-;4 
F(39-37) F(39-40) F(42-49) F(49-42) ;66;67;72;79;-;4 
F(34-43) F(43-34) I(43) I(44) ;59;73;217;218;-;4 
F(26-30) F(30-26) I(26) I(30) ;42;49;207;211;-;4 
F(18-19) F(19-34) F(34-19) I(18) ;34;35;57;203;-;4 
F(18-17) F(18-19) I(17) I(18) ;33;34;202;203;-;4 
F(17-113) F(113-17) I(17) I(113) ;32;186;202;257;-;4 
F(13-11) F(15-13) I(11) I(13) ;23;25;198;200;-;4 
F(110-109) F(110-112) F(112-110) I(105) I(112) ;183;184;185;251;256;5 
F(110-103) F(110-112) F(112-110) I(100) I(112) ;182;184;185;247;256;5 
F(108-109) F(109-108) F(110-103) I(103) I(111) ;180;181;182;250;255;5 
F(108-109) F(109-108) F(110-103) I(103) I(110) ;180;181;182;250;254;5 
F(108-109) F(109-108) F(110-103) F(110-109) I(103) ;180;181;182;183;250;5 
F(108-109) F(109-108) F(110-103) F(110-109) I(100) ;180;181;182;183;247;5 
F(107-105) F(107-106) I(105) I(106) I(107) ;178;179;251;252;253;5 
F(103-105) F(106-100) I(100) I(103) I(106) ;175;176;247;250;252;5 
F(103-105) F(106-100) F(110-109) I(106) I(111) ;175;176;183;252;255;5 
F(103-105) F(106-100) F(110-109) I(106) I(110) ;175;176;183;252;254;5 
F(103-105) F(106-100) F(108-109) F(109-108) I(106) ;175;176;180;181;252;5 
