Cardinalidade;numero de Cks
1;2
2;1
3;2
4;9
5;13
 total de tuplas criticas : 28
numero de combinacoes analisadas por cardinalidade
1; 95
2; 4465
3; 138415
4; 3183545
5; 57940519
F(44-45) ;84;-;-;-;-;1 
F(44-43) ;83;-;-;-;-;1 
F(68-116) I(68) ;137;291;-;-;-;2 
F(62-67) F(67-62) F(67-66) ;123;133;134;-;-;3 
F(57-50) F(57-56) I(57) ;109;110;285;-;-;3 
F(52-53) F(54-53) I(52) I(54) ;101;103;282;283;-;4 
F(49-50) F(57-56) I(49) I(57) ;92;110;280;285;-;4 
F(49-50) F(57-50) I(49) I(57) ;92;109;280;285;-;4 
F(49-50) F(57-50) F(57-56) I(49) ;92;109;110;280;-;4 
F(46-48) F(49-48) I(46) I(49) ;87;91;279;280;-;4 
F(46-45) F(49-45) I(46) I(49) ;85;89;279;280;-;4 
F(46-45) F(46-48) F(49-45) F(49-48) ;85;87;89;91;-;4 
F(46-45) F(46-47) F(46-48) I(46) ;85;86;87;279;-;4 
F(41-42) F(42-41) I(41) I(42) ;79;81;277;278;-;4 
F(54-55) F(55-54) F(55-59) I(54) I(55) ;104;107;108;283;284;5 
F(51-58) F(58-51) F(58-56) I(51) I(58) ;99;111;112;281;286;5 
F(51-52) F(52-51) F(52-53) I(51) I(52) ;98;100;101;281;282;5 
F(46-47) F(49-45) F(49-48) I(46) I(49) ;86;89;91;279;280;5 
F(46-47) F(46-48) F(49-45) I(46) I(49) ;86;87;89;279;280;5 
F(46-47) F(46-48) F(49-45) F(49-48) I(49) ;86;87;89;91;280;5 
F(46-47) F(46-48) F(49-45) F(49-48) I(46) ;86;87;89;91;279;5 
F(46-45) F(46-47) F(49-48) I(46) I(49) ;85;86;91;279;280;5 
F(46-45) F(46-47) F(49-45) F(49-48) I(49) ;85;86;89;91;280;5 
F(46-45) F(46-47) F(49-45) F(49-48) I(46) ;85;86;89;91;279;5 
F(46-45) F(46-47) F(46-48) F(49-48) I(49) ;85;86;87;91;280;5 
F(46-45) F(46-47) F(46-48) F(49-45) I(49) ;85;86;87;89;280;5 
F(37-39) F(37-40) F(42-40) I(41) I(42) ;77;78;80;277;278;5 
