Cardinalidade;numero de Cks
1;0
2;5
3;13
4;14
5;32
 total de tuplas criticas : 65
numero de combinacoes analisadas por cardinalidade
1; 333
2; 55278
3; 6099006
4; 503167995
5; 33108454071
I(8) I(9) ;252;253;-;-;-;2 
F(86-87) F(87-86) ;188;189;-;-;-;2 
F(86-85) I(85) ;187;308;-;-;-;2 
F(71-73) I(73) ;161;298;-;-;-;2 
F(68-116) I(68) ;152;295;-;-;-;2 
F(117-12) I(12) I(117) ;242;256;332;-;-;3 
F(111-110) I(110) I(111) ;237;326;327;-;-;3 
F(100-99) I(80) I(100) ;215;303;318;-;-;3 
F(98-80) F(98-100) F(100-99) ;212;213;215;-;-;3 
F(92-93) I(92) I(94) ;199;313;314;-;-;3 
F(71-72) F(72-71) I(24) ;160;162;263;-;-;3 
F(71-70) I(24) I(70) ;159;263;297;-;-;3 
F(20-21) F(21-22) I(21) ;46;47;261;-;-;3 
F(20-19) F(21-22) I(21) ;45;47;261;-;-;3 
F(20-19) F(20-21) I(21) ;45;46;261;-;-;3 
F(20-19) F(20-21) F(21-22) ;45;46;47;-;-;3 
F(9-10) I(9) I(10) ;19;253;254;-;-;3 
F(9-10) I(8) I(10) ;19;252;254;-;-;3 
F(110-112) F(112-110) I(110) I(112) ;236;238;326;328;-;4 
F(98-80) F(98-100) I(80) I(100) ;212;213;303;318;-;4 
F(74-75) F(75-74) I(70) I(75) ;163;166;297;299;-;4 
F(71-70) F(71-72) F(72-71) I(70) ;159;160;162;297;-;4 
F(56-58) F(58-51) F(58-56) I(51) ;123;127;128;282;-;4 
F(52-51) F(53-52) I(51) I(52) ;110;111;282;283;-;4 
F(49-50) F(56-57) F(57-56) I(57) ;106;122;126;285;-;4 
F(49-50) F(50-57) F(57-50) I(57) ;106;108;125;285;-;4 
F(48-49) I(45) I(46) I(47) ;102;279;280;281;-;4 
F(46-48) F(48-46) F(48-49) I(46) ;100;101;102;280;-;4 
F(40-41) F(41-40) F(41-42) I(42) ;89;91;92;276;-;4 
F(39-37) F(39-40) I(37) I(39) ;86;87;273;275;-;4 
F(20-19) F(22-23) F(23-22) I(23) ;45;48;49;262;-;4 
F(18-17) F(18-19) I(17) I(18) ;42;43;259;260;-;4 
F(110-112) F(111-110) F(112-110) I(111) I(112) ;236;237;238;327;328;5 
F(107-105) F(107-106) I(105) I(106) I(107) ;229;230;322;323;324;5 
F(105-108) F(108-109) F(109-108) I(105) I(109) ;226;231;232;322;325;5 
F(100-103) F(106-100) I(100) I(103) I(106) ;217;227;318;321;323;5 
F(90-91) F(91-90) I(90) I(91) I(92) ;196;197;311;312;313;5 
F(83-84) F(85-84) I(83) I(84) I(85) ;183;185;306;307;308;5 
F(83-84) F(85-84) F(86-85) I(83) I(84) ;183;185;187;306;307;5 
F(78-79) F(79-78) F(79-80) I(78) I(80) ;175;176;177;302;303;5 
F(78-77) F(79-80) I(77) I(78) I(80) ;174;177;301;302;303;5 
F(78-77) F(78-79) F(79-78) I(77) I(78) ;174;175;176;301;302;5 
F(71-70) F(74-75) F(75-74) I(24) I(75) ;159;163;166;263;299;5 
F(68-81) F(80-81) I(68) I(80) I(81) ;151;178;295;303;304;5 
F(68-81) F(68-116) F(80-81) I(80) I(81) ;151;152;178;303;304;5 
F(53-52) F(53-54) F(54-53) I(52) I(54) ;111;112;113;283;284;5 
F(51-49) F(53-52) F(58-51) I(51) I(52) ;109;111;127;282;283;5 
F(51-49) F(52-51) F(58-51) I(51) I(52) ;109;110;127;282;283;5 
F(51-49) F(52-51) F(53-52) F(58-51) I(52) ;109;110;111;127;283;5 
F(51-49) F(52-51) F(53-52) F(58-51) I(51) ;109;110;111;127;282;5 
F(50-57) F(56-57) F(57-50) F(57-56) I(57) ;108;122;125;126;285;5 
F(49-50) F(50-57) F(56-57) F(57-50) F(57-56) ;106;108;122;125;126;5 
F(49-47) F(69-47) I(46) I(47) I(69) ;105;153;280;281;296;5 
F(46-48) F(48-46) I(45) I(46) I(47) ;100;101;279;280;281;5 
F(46-48) F(48-46) F(48-49) I(45) I(47) ;100;101;102;279;281;5 
F(32-114) F(114-115) F(115-114) I(114) I(115) ;70;240;241;330;331;5 
F(27-115) F(32-114) I(27) I(114) I(115) ;57;70;266;330;331;5 
F(21-22) F(22-23) F(23-22) I(21) I(23) ;47;48;49;261;262;5 
F(20-21) F(22-23) F(23-22) I(21) I(23) ;46;48;49;261;262;5 
F(20-21) F(21-22) F(22-23) F(23-22) I(23) ;46;47;48;49;262;5 
F(18-19) F(19-34) F(20-19) F(34-19) I(18) ;43;44;45;73;260;5 
F(17-113) F(32-113) F(113-17) I(17) I(113) ;41;69;239;259;329;5 
F(15-33) F(33-15) F(33-37) F(37-33) I(37) ;35;71;72;81;273;5 
F(5-4) F(11-4) I(4) I(5) I(11) ;9;20;248;249;255;5 
