Cardinalidade;numero de Cks
1;1
2;18
3;14
4;36
5;36
 total de tuplas criticas : 106
numero de combinacoes analisadas por cardinalidade
1; 123
2; 7503
3; 302621
4; 9078630
5; 216071394
F(32-114) ;43;-;-;-;-;1 
F(30-26) I(30) ;38;263;-;-;-;2 
F(28-29) I(28) ;35;262;-;-;-;2 
F(28-27) I(28) ;34;262;-;-;-;2 
F(28-27) F(28-29) ;34;35;-;-;-;2 
F(21-22) I(21) ;27;259;-;-;-;2 
F(21-20) I(21) ;26;259;-;-;-;2 
F(21-20) F(21-22) ;26;27;-;-;-;2 
F(17-18) I(17) ;23;258;-;-;-;2 
F(15-13) I(15) ;16;257;-;-;-;2 
F(12-117) I(12) ;15;256;-;-;-;2 
F(12-7) I(12) ;11;256;-;-;-;2 
F(12-7) F(12-117) ;11;15;-;-;-;2 
F(9-10) I(9) ;8;255;-;-;-;2 
F(9-8) I(9) ;7;255;-;-;-;2 
F(9-8) F(9-10) ;7;8;-;-;-;2 
F(5-6) I(5) ;5;254;-;-;-;2 
F(5-4) I(5) ;4;254;-;-;-;2 
F(5-4) F(5-6) ;4;5;-;-;-;2 
F(17-31) F(32-31) I(17) ;25;41;258;-;-;3 
F(17-18) F(17-31) F(32-31) ;23;25;41;-;-;3 
F(12-11) I(5) I(12) ;12;254;256;-;-;3 
F(12-11) F(12-117) I(5) ;12;15;254;-;-;3 
F(12-7) F(12-11) I(5) ;11;12;254;-;-;3 
F(5-6) F(12-11) I(12) ;5;12;256;-;-;3 
F(5-6) F(12-11) F(12-117) ;5;12;15;-;-;3 
F(5-6) F(12-7) F(12-11) ;5;11;12;-;-;3 
F(5-4) F(12-11) I(12) ;4;12;256;-;-;3 
F(5-4) F(12-11) F(12-117) ;4;12;15;-;-;3 
F(5-4) F(12-7) F(12-11) ;4;11;12;-;-;3 
F(5-3) F(5-8) I(5) ;3;6;254;-;-;3 
F(5-3) F(5-6) F(5-8) ;3;5;6;-;-;3 
F(5-3) F(5-4) F(5-8) ;3;4;6;-;-;3 
F(15-33) F(37-33) I(15) I(37) ;20;50;257;267;-;4 
F(15-19) F(34-19) I(15) I(34) ;19;44;257;264;-;4 
F(15-13) F(15-33) F(37-33) I(37) ;16;20;50;267;-;4 
F(15-13) F(15-19) F(34-19) I(34) ;16;19;44;264;-;4 
F(12-16) F(17-16) I(12) I(17) ;14;22;256;258;-;4 
F(12-16) F(17-16) F(17-18) I(12) ;14;22;23;256;-;4 
F(12-16) F(12-117) F(17-16) I(17) ;14;15;22;258;-;4 
F(12-16) F(12-117) F(17-16) F(17-18) ;14;15;22;23;-;4 
F(12-14) F(15-14) I(12) I(15) ;13;17;256;257;-;4 
F(12-14) F(15-13) F(15-14) I(12) ;13;16;17;256;-;4 
F(12-14) F(12-117) F(15-14) I(15) ;13;15;17;257;-;4 
F(12-14) F(12-117) F(15-13) F(15-14) ;13;15;16;17;-;4 
F(12-7) F(12-16) F(17-16) I(17) ;11;14;22;258;-;4 
F(12-7) F(12-16) F(17-16) F(17-18) ;11;14;22;23;-;4 
F(12-7) F(12-14) F(15-14) I(15) ;11;13;17;257;-;4 
F(12-7) F(12-14) F(15-13) F(15-14) ;11;13;16;17;-;4 
F(5-8) F(30-8) I(5) I(30) ;6;36;254;263;-;4 
F(5-8) F(30-8) F(30-26) I(5) ;6;36;38;254;-;4 
F(5-6) F(5-8) F(30-8) I(30) ;5;6;36;263;-;4 
F(5-6) F(5-8) F(30-8) F(30-26) ;5;6;36;38;-;4 
F(5-4) F(5-8) F(30-8) I(30) ;4;6;36;263;-;4 
F(5-4) F(5-8) F(30-8) F(30-26) ;4;6;36;38;-;4 
F(5-3) F(30-8) I(5) I(30) ;3;36;254;263;-;4 
F(5-3) F(30-8) F(30-26) I(5) ;3;36;38;254;-;4 
F(5-3) F(5-8) F(30-8) I(30) ;3;6;36;263;-;4 
F(5-3) F(5-8) F(30-8) F(30-26) ;3;6;36;38;-;4 
F(5-3) F(5-8) F(12-11) I(12) ;3;6;12;256;-;4 
F(5-3) F(5-8) F(12-11) F(12-117) ;3;6;12;15;-;4 
F(5-3) F(5-8) F(12-7) F(12-11) ;3;6;11;12;-;4 
F(5-3) F(5-6) F(30-8) I(30) ;3;5;36;263;-;4 
F(5-3) F(5-6) F(30-8) F(30-26) ;3;5;36;38;-;4 
F(5-3) F(5-4) F(30-8) I(30) ;3;4;36;263;-;4 
F(5-3) F(5-4) F(30-8) F(30-26) ;3;4;36;38;-;4 
F(1-2) F(12-2) I(1) I(12) ;1;9;253;256;-;4 
F(1-2) F(12-2) F(12-117) I(1) ;1;9;15;253;-;4 
F(1-2) F(12-2) F(12-7) I(1) ;1;9;11;253;-;4 
F(62-67) F(66-67) F(67-62) I(62) I(66) ;121;133;134;287;290;5 
F(59-63) F(63-59) F(63-64) F(64-63) I(64) ;110;122;123;125;288;5 
F(43-44) F(44-43) F(44-45) I(43) I(44) ;66;67;68;273;274;5 
F(32-113) F(113-17) F(113-32) I(17) I(113) ;42;246;247;258;330;5 
F(17-18) F(32-113) F(113-17) F(113-32) I(113) ;23;42;246;247;330;5 
F(12-16) F(17-16) F(17-31) F(32-31) I(12) ;14;22;25;41;256;5 
F(12-16) F(12-117) F(17-16) F(17-31) F(32-31) ;14;15;22;25;41;5 
F(12-11) F(12-16) F(17-16) I(5) I(17) ;12;14;22;254;258;5 
F(12-11) F(12-16) F(17-16) F(17-18) I(5) ;12;14;22;23;254;5 
F(12-11) F(12-14) F(15-14) I(5) I(15) ;12;13;17;254;257;5 
F(12-11) F(12-14) F(15-13) F(15-14) I(5) ;12;13;16;17;254;5 
F(12-7) F(12-16) F(17-16) F(17-31) F(32-31) ;11;14;22;25;41;5 
F(5-8) F(12-11) F(30-8) I(12) I(30) ;6;12;36;256;263;5 
F(5-8) F(12-11) F(30-8) F(30-26) I(12) ;6;12;36;38;256;5 
F(5-8) F(12-11) F(12-117) F(30-8) I(30) ;6;12;15;36;263;5 
F(5-8) F(12-11) F(12-117) F(30-8) F(30-26) ;6;12;15;36;38;5 
F(5-8) F(12-7) F(12-11) F(30-8) I(30) ;6;11;12;36;263;5 
F(5-8) F(12-7) F(12-11) F(30-8) F(30-26) ;6;11;12;36;38;5 
F(5-6) F(12-11) F(12-16) F(17-16) I(17) ;5;12;14;22;258;5 
F(5-6) F(12-11) F(12-16) F(17-16) F(17-18) ;5;12;14;22;23;5 
F(5-6) F(12-11) F(12-14) F(15-14) I(15) ;5;12;13;17;257;5 
F(5-6) F(12-11) F(12-14) F(15-13) F(15-14) ;5;12;13;16;17;5 
F(5-4) F(12-11) F(12-16) F(17-16) I(17) ;4;12;14;22;258;5 
F(5-4) F(12-11) F(12-16) F(17-16) F(17-18) ;4;12;14;22;23;5 
F(5-4) F(12-11) F(12-14) F(15-14) I(15) ;4;12;13;17;257;5 
F(5-4) F(12-11) F(12-14) F(15-13) F(15-14) ;4;12;13;16;17;5 
F(5-3) F(12-11) F(30-8) I(12) I(30) ;3;12;36;256;263;5 
F(5-3) F(12-11) F(30-8) F(30-26) I(12) ;3;12;36;38;256;5 
F(5-3) F(12-11) F(12-117) F(30-8) I(30) ;3;12;15;36;263;5 
F(5-3) F(12-11) F(12-117) F(30-8) F(30-26) ;3;12;15;36;38;5 
F(5-3) F(12-7) F(12-11) F(30-8) I(30) ;3;11;12;36;263;5 
F(5-3) F(12-7) F(12-11) F(30-8) F(30-26) ;3;11;12;36;38;5 
F(1-3) F(5-3) F(12-3) F(12-11) I(1) ;2;3;10;12;253;5 
F(1-2) F(12-2) F(12-11) I(1) I(5) ;1;9;12;253;254;5 
F(1-2) F(5-6) F(12-2) F(12-11) I(1) ;1;5;9;12;253;5 
F(1-2) F(5-4) F(12-2) F(12-11) I(1) ;1;4;9;12;253;5 
