Cardinalidade;numero de Cks
1;0
2;1
3;5
4;5
5;20
 total de tuplas criticas : 32
numero de combinacoes analisadas por cardinalidade
1; 405
2; 81810
3; 10989810
4; 1104475905
5; 88578967581
F(68-116) I(68) ;181;364;-;-;-;2 
F(111-110) I(110) I(111) ;293;398;399;-;-;3 
F(86-87) F(87-86) I(86) ;229;230;379;-;-;3 
F(86-85) I(85) I(86) ;228;378;379;-;-;3 
F(71-73) F(73-71) I(73) ;193;196;367;-;-;3 
F(9-10) I(9) I(10) ;22;311;312;-;-;3 
F(110-112) F(112-110) I(110) I(112) ;292;294;398;400;-;4 
F(86-85) F(86-87) F(87-86) I(85) ;228;229;230;378;-;4 
F(20-19) F(20-21) I(20) I(21) ;53;54;321;322;-;4 
F(12-117) F(117-12) I(12) I(117) ;32;300;314;404;-;4 
F(8-9) F(9-8) I(8) I(9) ;19;21;310;311;-;4 
F(110-112) F(111-110) F(112-110) I(111) I(112) ;292;293;294;399;400;5 
F(105-108) F(108-109) F(109-108) I(105) I(109) ;281;287;288;394;397;5 
F(90-91) F(91-90) I(90) I(91) I(92) ;237;238;382;383;384;5 
F(80-98) F(98-80) F(98-100) I(80) I(100) ;217;259;260;373;390;5 
F(74-75) F(75-74) I(70) I(74) I(75) ;197;200;366;368;369;5 
F(70-71) F(71-70) F(71-72) F(72-71) I(70) ;190;191;192;195;366;5 
F(68-81) F(80-81) I(68) I(80) I(81) ;180;215;364;373;374;5 
F(68-81) F(68-116) F(80-81) I(80) I(81) ;180;181;215;373;374;5 
F(56-58) F(58-51) F(58-56) I(51) I(56) ;145;149;150;350;353;5 
F(53-52) F(53-54) F(54-53) I(52) I(54) ;133;134;135;351;352;5 
F(51-52) F(52-51) F(53-52) I(51) I(52) ;131;132;133;350;351;5 
F(37-39) F(39-37) F(39-40) I(37) I(39) ;99;102;103;337;339;5 
F(32-114) F(114-115) F(115-114) I(114) I(115) ;85;297;299;402;403;5 
F(24-72) F(71-72) F(72-24) F(72-71) I(24) ;61;192;194;195;325;5 
F(20-21) F(21-22) I(20) I(21) I(22) ;54;55;321;322;323;5 
F(20-19) F(21-22) I(20) I(21) I(22) ;53;55;321;322;323;5 
F(20-19) F(20-21) F(21-22) I(21) I(22) ;53;54;55;322;323;5 
F(20-19) F(20-21) F(21-22) I(20) I(22) ;53;54;55;321;323;5 
F(18-17) F(18-19) F(19-18) I(17) I(18) ;48;49;51;319;320;5 
F(8-9) F(9-8) F(9-10) I(8) I(10) ;19;21;22;310;312;5 
