Cardinalidade;numero de Cks
1;1
2;24
3;16
4;43
5;50
 total de tuplas criticas : 135
numero de combinacoes analisadas por cardinalidade
1; 333
2; 55278
3; 6099006
4; 503167995
5; 33108454071
F(32-114) ;43;-;-;-;-;1 
F(115-114) I(115) ;249;331;-;-;-;2 
F(115-27) I(115) ;248;331;-;-;-;2 
F(115-27) F(115-114) ;248;249;-;-;-;2 
F(30-26) I(30) ;38;263;-;-;-;2 
F(28-29) I(28) ;35;262;-;-;-;2 
F(28-27) I(28) ;34;262;-;-;-;2 
F(28-27) F(28-29) ;34;35;-;-;-;2 
F(23-25) I(23) ;30;260;-;-;-;2 
F(23-22) I(23) ;28;260;-;-;-;2 
F(23-22) F(23-25) ;28;30;-;-;-;2 
F(21-22) I(21) ;27;259;-;-;-;2 
F(21-20) I(21) ;26;259;-;-;-;2 
F(21-20) F(21-22) ;26;27;-;-;-;2 
F(17-18) I(17) ;23;258;-;-;-;2 
F(15-13) I(15) ;16;257;-;-;-;2 
F(12-117) I(12) ;15;256;-;-;-;2 
F(12-7) I(12) ;11;256;-;-;-;2 
F(12-7) F(12-117) ;11;15;-;-;-;2 
F(9-10) I(9) ;8;255;-;-;-;2 
F(9-8) I(9) ;7;255;-;-;-;2 
F(9-8) F(9-10) ;7;8;-;-;-;2 
F(5-6) I(5) ;5;254;-;-;-;2 
F(5-4) I(5) ;4;254;-;-;-;2 
F(5-4) F(5-6) ;4;5;-;-;-;2 
F(116-68) I(68) I(116) ;250;291;332;-;-;3 
F(86-87) I(86) I(87) ;184;308;309;-;-;3 
F(17-31) F(32-31) I(17) ;25;41;258;-;-;3 
F(17-18) F(17-31) F(32-31) ;23;25;41;-;-;3 
F(12-11) I(5) I(12) ;12;254;256;-;-;3 
F(12-11) F(12-117) I(5) ;12;15;254;-;-;3 
F(12-7) F(12-11) I(5) ;11;12;254;-;-;3 
F(5-6) F(12-11) I(12) ;5;12;256;-;-;3 
F(5-6) F(12-11) F(12-117) ;5;12;15;-;-;3 
F(5-6) F(12-7) F(12-11) ;5;11;12;-;-;3 
F(5-4) F(12-11) I(12) ;4;12;256;-;-;3 
F(5-4) F(12-11) F(12-117) ;4;12;15;-;-;3 
F(5-4) F(12-7) F(12-11) ;4;11;12;-;-;3 
F(5-3) F(5-8) I(5) ;3;6;254;-;-;3 
F(5-3) F(5-6) F(5-8) ;3;5;6;-;-;3 
F(5-3) F(5-4) F(5-8) ;3;4;6;-;-;3 
F(110-112) F(112-110) I(110) I(112) ;243;245;327;329;-;4 
F(110-111) F(111-110) I(110) I(111) ;242;244;327;328;-;4 
F(109-108) F(109-110) I(109) I(110) ;239;240;326;327;-;4 
F(108-105) F(109-108) I(105) I(109) ;238;239;323;326;-;4 
F(85-86) F(86-85) I(85) I(86) ;180;183;307;308;-;4 
F(71-73) F(73-71) I(71) I(73) ;148;150;294;296;-;4 
F(51-58) F(56-58) F(58-51) I(56) ;89;102;105;283;-;4 
F(15-33) F(37-33) I(15) I(37) ;20;50;257;267;-;4 
F(15-19) F(34-19) I(15) I(34) ;19;44;257;264;-;4 
F(15-13) F(15-33) F(37-33) I(37) ;16;20;50;267;-;4 
F(15-13) F(15-19) F(34-19) I(34) ;16;19;44;264;-;4 
F(12-16) F(17-16) I(12) I(17) ;14;22;256;258;-;4 
F(12-16) F(17-16) F(17-18) I(12) ;14;22;23;256;-;4 
F(12-16) F(12-117) F(17-16) I(17) ;14;15;22;258;-;4 
F(12-16) F(12-117) F(17-16) F(17-18) ;14;15;22;23;-;4 
F(12-14) F(15-14) I(12) I(15) ;13;17;256;257;-;4 
F(12-14) F(15-13) F(15-14) I(12) ;13;16;17;256;-;4 
F(12-14) F(12-117) F(15-14) I(15) ;13;15;17;257;-;4 
F(12-14) F(12-117) F(15-13) F(15-14) ;13;15;16;17;-;4 
F(12-7) F(12-16) F(17-16) I(17) ;11;14;22;258;-;4 
F(12-7) F(12-16) F(17-16) F(17-18) ;11;14;22;23;-;4 
F(12-7) F(12-14) F(15-14) I(15) ;11;13;17;257;-;4 
F(12-7) F(12-14) F(15-13) F(15-14) ;11;13;16;17;-;4 
F(5-8) F(30-8) I(5) I(30) ;6;36;254;263;-;4 
F(5-8) F(30-8) F(30-26) I(5) ;6;36;38;254;-;4 
F(5-6) F(5-8) F(30-8) I(30) ;5;6;36;263;-;4 
F(5-6) F(5-8) F(30-8) F(30-26) ;5;6;36;38;-;4 
F(5-4) F(5-8) F(30-8) I(30) ;4;6;36;263;-;4 
F(5-4) F(5-8) F(30-8) F(30-26) ;4;6;36;38;-;4 
F(5-3) F(30-8) I(5) I(30) ;3;36;254;263;-;4 
F(5-3) F(30-8) F(30-26) I(5) ;3;36;38;254;-;4 
F(5-3) F(5-8) F(30-8) I(30) ;3;6;36;263;-;4 
F(5-3) F(5-8) F(30-8) F(30-26) ;3;6;36;38;-;4 
F(5-3) F(5-8) F(12-11) I(12) ;3;6;12;256;-;4 
F(5-3) F(5-8) F(12-11) F(12-117) ;3;6;12;15;-;4 
F(5-3) F(5-8) F(12-7) F(12-11) ;3;6;11;12;-;4 
F(5-3) F(5-6) F(30-8) I(30) ;3;5;36;263;-;4 
F(5-3) F(5-6) F(30-8) F(30-26) ;3;5;36;38;-;4 
F(5-3) F(5-4) F(30-8) I(30) ;3;4;36;263;-;4 
F(5-3) F(5-4) F(30-8) F(30-26) ;3;4;36;38;-;4 
F(1-2) F(12-2) I(1) I(12) ;1;9;253;256;-;4 
F(1-2) F(12-2) F(12-117) I(1) ;1;9;15;253;-;4 
F(1-2) F(12-2) F(12-7) I(1) ;1;9;11;253;-;4 
F(109-110) F(110-103) I(103) I(109) I(110) ;240;241;322;326;327;5 
F(109-108) F(110-103) I(103) I(109) I(110) ;239;241;322;326;327;5 
F(109-108) F(109-110) F(110-103) I(103) I(110) ;239;240;241;322;327;5 
F(109-108) F(109-110) F(110-103) I(103) I(109) ;239;240;241;322;326;5 
F(108-105) F(110-103) I(103) I(105) I(110) ;238;241;322;323;327;5 
F(108-105) F(109-110) I(105) I(109) I(110) ;238;240;323;326;327;5 
