Cardinalidade;numero de Cks
1;3
2;4
3;9
4;44
5;59
 total de tuplas criticas : 120
numero de combinacoes analisadas por cardinalidade
1; 333
2; 55278
3; 6099006
4; 503167995
5; 33108454071
F(44-45) ;84;-;-;-;-;1 
F(44-43) ;83;-;-;-;-;1 
F(32-113) ;69;-;-;-;-;1 
F(68-116) I(68) ;137;291;-;-;-;2 
F(37-39) I(37) ;77;276;-;-;-;2 
F(37-33) I(37) ;73;276;-;-;-;2 
F(37-33) F(37-39) ;73;77;-;-;-;2 
F(112-110) I(110) I(112) ;242;327;329;-;-;3 
F(74-70) F(74-75) I(74) ;147;148;295;-;-;3 
F(71-70) F(71-72) I(71) ;143;144;293;-;-;3 
F(62-67) F(67-62) F(67-66) ;123;133;134;-;-;3 
F(57-50) F(57-56) I(57) ;109;110;285;-;-;3 
F(36-34) F(36-35) I(36) ;71;72;275;-;-;3 
F(24-23) F(24-72) I(24) ;49;50;267;-;-;3 
F(22-23) I(19) I(22) ;48;264;266;-;-;3 
F(21-20) I(19) I(21) ;45;264;265;-;-;3 
F(110-111) F(111-110) I(110) I(111) ;240;241;327;328;-;4 
F(105-108) F(110-103) I(103) I(110) ;230;238;322;327;-;4 
F(105-108) F(108-109) F(109-108) I(109) ;230;235;236;326;-;4 
F(86-87) F(87-86) I(86) I(87) ;180;181;306;307;-;4 
F(85-86) F(86-85) I(85) I(86) ;176;179;305;306;-;4 
F(71-73) F(73-71) I(71) I(73) ;145;146;293;294;-;4 
F(63-59) F(63-64) F(64-63) I(64) ;124;125;127;289;-;4 
F(52-53) F(54-53) I(52) I(54) ;101;103;282;283;-;4 
F(49-50) F(57-56) I(49) I(57) ;92;110;280;285;-;4 
F(49-50) F(57-50) I(49) I(57) ;92;109;280;285;-;4 
F(49-50) F(57-50) F(57-56) I(49) ;92;109;110;280;-;4 
F(46-48) F(49-48) I(46) I(49) ;87;91;279;280;-;4 
F(46-45) F(49-45) I(46) I(49) ;85;89;279;280;-;4 
F(46-45) F(46-48) F(49-45) F(49-48) ;85;87;89;91;-;4 
F(46-45) F(46-47) F(46-48) I(46) ;85;86;87;279;-;4 
F(41-42) F(42-41) I(41) I(42) ;79;81;277;278;-;4 
F(36-35) F(37-35) I(36) I(37) ;72;75;275;276;-;4 
F(36-35) F(37-35) F(37-39) I(36) ;72;75;77;275;-;4 
F(36-35) F(37-33) F(37-35) I(36) ;72;73;75;275;-;4 
F(36-34) F(37-35) I(36) I(37) ;71;75;275;276;-;4 
F(36-34) F(37-35) F(37-39) I(36) ;71;75;77;275;-;4 
F(36-34) F(37-33) F(37-35) I(36) ;71;73;75;275;-;4 
F(36-34) F(36-35) F(37-35) I(37) ;71;72;75;276;-;4 
F(36-34) F(36-35) F(37-35) F(37-39) ;71;72;75;77;-;4 
F(36-34) F(36-35) F(37-33) F(37-35) ;71;72;73;75;-;4 
F(24-72) I(19) I(24) I(25) ;50;264;267;268;-;4 
F(24-72) F(71-72) I(24) I(71) ;50;144;267;293;-;4 
